id,item_id,dept_id,cat_id,store_id,state_id,w_1,w_2,w_3,w_4,w_5,w_6,w_7,w_8,w_9,w_10,w_11,w_12,w_13,w_14,w_15,w_16,w_17,w_18,w_19,w_20,w_21,w_22,w_23,w_24,w_25,w_26,w_27,w_28,w_29,w_30,w_31,w_32,w_33,w_34,w_35,w_36,w_37,w_38,w_39,w_40,w_41,w_42,w_43,w_44,w_45,w_46,w_47,w_48,w_49,w_50,w_51,w_52,w_53,w_54,w_55,w_56,w_57,w_58,w_59,w_60,w_61,w_62,w_63,w_64,w_65,w_66,w_67,w_68,w_69,w_70,w_71,w_72,w_73,w_74,w_75,w_76,w_77,w_78,w_79,w_80,w_81,w_82,w_83,w_84,w_85,w_86,w_87,w_88,w_89,w_90,w_91,w_92,w_93,w_94,w_95,w_96,w_97,w_98,w_99,w_100,w_101,w_102,w_103,w_104,w_105,w_106,w_107,w_108,w_109,w_110,w_111,w_112,w_113,w_114,w_115,w_116,w_117,w_118,w_119,w_120,w_121,w_122,w_123,w_124,w_125,w_126,w_127,w_128,w_129,w_130,w_131,w_132,w_133,w_134,w_135,w_136,w_137,w_138,w_139,w_140,w_141,w_142,w_143,w_144,w_145,w_146,w_147,w_148,w_149,w_150,w_151,w_152,w_153,w_154,w_155,w_156,w_157,w_158,w_159,w_160,w_161,w_162,w_163,w_164,w_165,w_166,w_167,w_168,w_169,w_170,w_171,w_172,w_173,w_174,w_175,w_176,w_177,w_178,w_179,w_180,w_181,w_182,w_183,w_184,w_185,w_186,w_187,w_188,w_189,w_190,w_191,w_192,w_193,w_194,w_195,w_196,w_197,w_198,w_199,w_200,w_201,w_202,w_203,w_204,w_205,w_206,w_207,w_208,w_209,w_210,w_211,w_212,w_213,w_214,w_215,w_216,w_217,w_218,w_219,w_220,w_221,w_222,w_223,w_224,w_225,w_226,w_227,w_228,w_229,w_230,w_231,w_232,w_233,w_234,w_235,w_236,w_237,w_238,w_239,w_240,w_241,w_242,w_243,w_244,w_245,w_246,w_247,w_248,w_249,w_250,w_251,w_252,w_253,w_254,w_255,w_256,w_257,w_258,w_259,w_260,w_261,w_262,w_263,w_264,w_265,w_266,w_267,w_268,w_269,w_270,w_271,w_272,w_273
HOBBIES_1_019_CA_1_validation,HOBBIES_1_019,HOBBIES_1,HOBBIES,CA_1,CA,3,2,1,4,3,0,0,0,3,0,1,0,0,0,0,3,4,0,0,0,0,0,0,0,0,4,0,3,1,0,0,4,0,0,0,0,0,0,4,0,0,0,2,4,3,1,2,1,3,4,3,0,0,0,2,0,0,1,0,0,1,0,0,0,0,2,3,0,0,0,0,4,0,0,0,27,14,55,0,4,4,0,0,3,0,0,4,0,2,0,3,0,0,1,4,0,0,3,0,0,0,1,0,20,60,27,72,55,58,0,45,24,5,91,34,53,69,25,34,74,60,104,79,67,56,51,45,47,89,72,77,80,98,97,99,13,64,59,61,75,79,71,59,85,96,94,120,82,97,76,82,78,82,108,69,65,67,70,39,49,51,57,57,36,34,44,48,14,30,46,50,26,39,50,51,30,55,52,84,63,80,48,36,82,59,47,63,29,52,101,91,98,101,70,42,90,91,80,113,66,144,104,60,24,34,47,41,42,43,46,32,37,85,87,103,109,49,46,52,109,98,70,84,43,39,52,42,30,130,55,106,71,68,56,79,89,48,97,42,45,55,33,41,46,45,35,34,40,46,26,5,13,19,46,76,33,75,129,47,98,80,14,32,57,1,0,41,78,62,49,85,89,88
HOBBIES_1_020_CA_1_validation,HOBBIES_1_020,HOBBIES_1,HOBBIES,CA_1,CA,0,2,3,6,5,5,0,3,2,7,7,3,2,12,1,5,2,3,2,6,2,7,7,4,8,0,1,0,4,0,5,7,1,6,4,1,8,4,5,4,1,5,4,1,12,5,4,2,1,0,5,0,0,0,2,0,3,7,3,4,0,0,2,0,5,10,2,7,4,3,1,3,2,2,0,0,6,0,5,0,3,2,6,4,6,5,1,5,5,7,4,2,7,2,5,1,0,0,0,4,0,4,0,3,0,5,9,0,6,0,0,1,1,2,0,2,0,0,4,0,7,0,1,2,0,0,0,0,2,0,0,0,0,0,7,7,0,5,6,0,0,5,1,7,0,1,0,6,0,0,6,1,0,3,5,3,0,5,0,0,0,4,0,0,7,0,6,4,3,4,1,0,7,1,0,0,0,0,0,5,7,0,0,0,1,1,0,2,7,3,0,0,0,0,1,0,6,4,4,0,6,1,5,4,3,0,3,2,1,6,3,0,6,0,5,6,0,1,4,2,0,3,0,3,1,4,0,7,3,1,2,3,2,1,0,2,4,0,0,8,0,1,2,0,3,1,0,4,4,0,2,2,0,2,5,2,4,4,2,2,0,0,0,0,4,0,1,0,2,0,5,0,2
HOBBIES_1_021_CA_1_validation,HOBBIES_1_021,HOBBIES_1,HOBBIES,CA_1,CA,4,3,1,0,0,0,1,0,16,20,10,15,9,12,21,15,17,11,9,15,15,15,9,26,21,31,28,4,9,1,1,2,3,0,4,5,0,4,1,0,0,0,0,3,1,0,0,3,4,0,3,0,0,4,3,1,2,2,1,0,0,3,0,0,0,2,5,0,0,0,6,7,5,0,0,0,0,0,6,1,4,6,0,4,0,2,1,0,0,0,0,0,1,0,0,4,2,0,4,1,1,0,4,0,0,4,3,6,3,9,7,0,12,10,7,8,5,0,3,5,1,2,5,18,10,10,16,3,7,13,2,15,2,10,14,4,5,11,3,8,6,8,8,8,7,13,6,2,8,5,5,10,7,2,9,9,4,5,3,0,3,1,2,0,0,0,7,0,7,5,7,0,6,2,8,2,7,0,4,0,2,1,9,9,6,9,2,1,7,0,7,7,9,3,5,5,2,8,0,1,7,8,11,0,6,8,1,2,11,9,10,11,4,8,4,10,4,3,10,12,4,1,7,10,6,10,5,3,7,3,9,12,4,1,2,1,9,10,9,5,2,11,3,7,7,9,8,10,3,0,5,12,9,3,9,13,9,3,11,7,3,11,1,11,11,5,2,1,14,0,1,11,9
HOBBIES_1_022_CA_1_validation,HOBBIES_1_022,HOBBIES_1,HOBBIES,CA_1,CA,4,4,7,0,14,10,5,5,8,3,7,6,9,5,0,3,0,7,7,4,3,5,3,9,0,0,0,9,2,0,3,11,6,3,4,3,5,5,0,2,7,4,0,2,8,4,4,2,2,0,5,5,0,1,4,1,2,8,0,0,5,0,1,5,0,0,0,2,0,2,0,5,3,0,1,3,1,0,7,3,0,6,7,1,5,1,0,2,2,3,0,4,3,7,3,3,5,6,4,3,0,2,0,4,4,5,6,0,4,2,0,3,2,0,2,7,6,2,2,6,5,0,2,6,0,7,5,3,1,3,6,2,8,0,1,0,3,0,0,3,8,3,5,0,2,8,4,1,2,4,6,5,5,0,3,4,5,3,10,2,0,6,0,4,6,6,6,3,0,0,5,1,0,3,3,0,3,4,0,0,0,0,3,0,1,0,0,0,0,3,2,1,0,1,2,0,0,1,5,4,3,3,0,3,2,0,0,0,5,4,0,5,6,0,3,4,2,0,8,0,5,6,4,0,3,0,3,0,2,6,7,7,5,2,0,5,0,5,0,3,0,0,2,2,0,0,0,0,0,6,5,2,0,0,6,0,2,0,2,5,0,0,3,6,8,5,5,3,7,8,2,4,7
HOBBIES_1_023_CA_1_validation,HOBBIES_1_023,HOBBIES_1,HOBBIES,CA_1,CA,18,14,11,0,10,18,8,8,12,18,19,15,25,19,22,11,7,17,15,3,11,15,18,14,19,30,21,16,21,24,13,25,17,15,23,6,8,14,15,20,7,0,9,6,2,0,6,12,0,2,9,3,5,1,13,6,7,2,8,2,2,6,3,7,8,10,1,13,8,12,10,16,24,13,15,25,19,17,16,18,19,23,21,30,29,21,14,22,20,11,12,15,15,6,16,6,9,16,8,6,13,6,3,7,10,6,8,2,5,9,11,13,12,18,7,12,8,7,12,6,9,6,15,14,16,14,19,15,20,7,6,9,15,19,20,15,8,6,21,11,13,11,8,13,10,5,8,1,4,3,3,6,1,11,8,6,8,3,4,3,1,7,10,12,5,0,0,3,0,1,1,0,4,0,1,0,4,3,3,0,1,3,0,0,2,4,0,3,4,1,4,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,1,1,4,4,0,10,7,17,8,17,8,11,13,7,3,3,12,9,9,7,16,10,8,21,18,17,22,11,18,11,19,18,12,10,17,6,10,6,12,14,5,5,0,8,1,8,7,5,0,2,11,0,2,0,6,2,10,0,7,5,7,6,18,13,12,15
HOBBIES_1_024_CA_1_validation,HOBBIES_1_024,HOBBIES_1,HOBBIES,CA_1,CA,2,0,4,0,0,2,0,0,0,0,0,0,1,0,0,0,0,4,0,1,3,0,4,0,0,0,0,3,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,3,1,3,1,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,1,0,0,0,1,4,0,1,0,1,3,0,4,0,0,0,0,3,2,0,0,3,10,0,6,0,1,8,2,1,2,1,4,2,0,0,0,3,7,4,0,0,8,2,0,3,4,7,0,5,8,7,0,4,6,3,2,0,2,0,0,0,0,3,2,1,1,0,0,6,0,6,0,4,0,0,3,0,0,7,4,1,0,5,2,0,3,0,6,4,2,11,0,5,6,0,1,7,0,8,5,6,1,0,9,2,6,0,2,0,0,0,1,0,7,1,8,1,7,5,6,2,6,7,7,6,6,2,6,6,8,7,4,9,5,0,2,0,0,4,1,3,5,3,8,0,2,6,0,2,0,2,1,4,0,1,1,6,0,0,3,5,0,1,6,0,0,1,3,2,3,2,0,0,1,0,0,1,5,0,5,0,0,7,3,3,0,5,5,7,4,0,2,0,0,5,0,8,6,0,1,0,3,4,3,1,0,0,0
HOBBIES_1_025_CA_1_validation,HOBBIES_1_025,HOBBIES_1,HOBBIES,CA_1,CA,1,2,0,0,2,0,0,0,0,0,0,3,0,0,3,4,4,1,1,4,0,0,1,0,1,0,0,2,0,2,2,1,8,9,7,11,9,0,4,10,12,0,6,3,6,5,5,2,5,4,0,0,8,5,0,3,1,0,3,0,0,0,2,2,0,0,3,5,2,5,1,0,6,5,11,0,7,1,9,7,1,9,0,0,3,1,0,9,0,0,4,0,2,0,0,4,2,0,2,2,0,0,4,0,0,7,4,0,0,6,1,5,5,1,6,0,0,0,11,14,0,4,13,7,8,8,3,4,11,0,0,0,9,3,8,3,0,5,13,10,3,3,10,3,3,4,0,8,0,0,12,1,3,0,0,5,6,4,0,5,0,2,6,4,3,8,11,6,10,0,12,5,3,6,2,0,0,7,3,4,10,10,6,6,4,7,5,0,0,9,7,3,8,8,7,9,0,0,1,8,0,8,3,5,10,5,0,1,4,3,11,1,2,0,0,0,5,7,0,4,4,9,9,18,7,10,7,1,7,0,0,11,1,3,11,1,5,3,3,5,12,4,11,3,4,5,6,0,1,5,0,3,7,0,0,9,4,4,5,1,0,9,2,7,3,6,8,0,2,0,11,0,7
HOBBIES_1_026_CA_1_validation,HOBBIES_1_026,HOBBIES_1,HOBBIES,CA_1,CA,4,0,4,3,0,0,1,2,0,1,0,2,0,0,4,2,0,0,0,1,0,3,3,2,2,0,0,4,0,2,0,0,0,3,0,0,1,2,4,0,3,0,0,1,2,0,1,0,0,1,4,0,0,0,0,3,0,0,0,0,2,1,4,4,0,3,4,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,1,4,0,0,0,0,4,0,3,0,0,0,0,1,0,0,0,0,0,1,2,2,3,4,0,0,1,4,0,1,0,0,0,2,0,0,0,0,3,2,0,3,0,2,0,0,2,0,0,0,1,4,1,0,0,4,0,1,0,4,0,3,0,0,0,2,0,0,1,0,2,3,0,3,0,0,0,0,4,1,0,4,3,4,0,0,4,0,3,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,2,3,3,0,0,0,2,1,2,0,3,3,3,0,2,0,0,0,0,1,4,0,2,2,4,0,0,3,0,0,0,3,4,0,0,2,3,0,2,0,4,0,4,0,3,0,0,0,1,0,3,0,4,3,0,0,4,4,0,3,0,0,0,0,0,0,2,0,4,4,2,4
HOBBIES_1_027_CA_1_validation,HOBBIES_1_027,HOBBIES_1,HOBBIES,CA_1,CA,2,0,3,4,0,0,2,3,0,0,0,0,2,0,0,0,1,0,3,0,0,0,3,0,0,0,2,3,3,0,0,0,0,1,0,0,0,0,0,3,0,3,0,4,0,3,1,1,2,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,4,0,1,2,0,2,0,0,0,0,0,0,0,1,3,1,3,0,0,1,0,4,0,0,0,2,0,4,2,0,1,4,1,0,0,0,4,0,4,4,2,0,0,2,0,3,0,2,1,0,1,1,0,0,0,4,0,1,2,0,1,0,0,0,0,0,2,0,0,0,1,0,4,0,0,0,0,0,3,4,0,4,0,0,4,0,4,0,3,4,3,2,3,4,0,4,0,14,0,1,3,4,3,4,10,7,7,7,11,6,5,0,0,1,10,0,7,7,5,0,7,5,5,2,2,2,6,2,9,4,6,0,5,1,0,3,6,0,6,0,0,3,9,3,1,0,2,0,3,3,4,8,0,5,1,3,2,0,6,0,0,0,0,4,1,9,6,6,0,0,0,6,6,7,4,0,7,1,3,1,4,9,17,3,2,6,5,9,9,1,4,7,3,6,9,7,3,3,4,3,2,0,9,4,8,1,0
HOBBIES_1_028_CA_1_validation,HOBBIES_1_028,HOBBIES_1,HOBBIES,CA_1,CA,0,0,4,0,10,10,9,7,12,14,10,7,11,10,14,14,6,12,15,9,9,8,8,13,18,12,10,10,15,18,19,4,10,11,2,5,14,14,6,9,6,12,6,8,7,5,19,11,5,11,3,11,17,11,15,2,1,6,4,3,6,6,10,1,3,7,12,3,7,5,4,1,1,10,8,1,2,9,8,4,12,4,0,2,4,10,1,5,9,9,9,1,4,1,6,5,7,2,6,14,2,12,10,10,9,10,5,4,2,8,8,4,6,11,3,11,8,4,12,5,10,0,9,12,4,5,4,9,12,0,5,2,9,4,0,9,9,0,8,6,11,12,8,1,2,5,5,8,11,5,7,7,8,6,6,0,4,9,2,2,6,4,11,5,4,3,2,5,9,3,7,7,7,10,10,1,0,0,6,3,3,1,3,0,0,0,0,0,0,0,2,0,0,3,0,0,0,1,0,1,1,2,2,3,0,1,0,0,2,4,0,0,0,0,2,0,1,0,0,3,3,1,0,0,0,0,0,1,2,2,2,3,9,0,5,0,2,5,8,13,9,8,7,4,4,5,4,3,9,8,14,15,10,10,0,11,7,2,4,8,1,5,1,1,2,4,1,8,0,8,7,4,6
HOBBIES_1_029_CA_1_validation,HOBBIES_1_029,HOBBIES_1,HOBBIES,CA_1,CA,4,7,16,10,16,12,13,9,13,5,3,12,4,5,3,5,8,12,13,9,16,9,21,14,9,12,23,16,21,25,29,12,15,24,18,19,16,18,19,17,12,14,11,10,8,5,8,0,5,2,1,9,10,10,9,13,7,16,15,10,14,14,7,7,1,14,12,7,6,0,5,5,14,5,2,3,7,5,15,14,5,12,9,15,8,11,16,13,20,11,15,11,10,11,16,12,16,6,1,8,20,17,16,17,18,10,7,6,12,21,19,6,13,15,7,14,13,10,2,11,10,9,5,5,15,2,11,19,19,14,15,18,11,10,11,12,8,15,10,13,4,3,17,20,15,9,5,16,18,22,14,16,14,14,16,4,7,6,0,1,0,0,0,0,2,6,6,11,6,12,13,14,13,17,11,16,15,5,17,12,2,0,9,9,15,14,2,8,7,13,14,9,15,13,5,11,8,15,10,7,6,5,9,15,15,7,10,13,6,18,13,9,10,15,17,19,13,17,14,25,19,14,20,18,11,24,22,12,23,16,12,17,14,11,14,15,19,27,19,15,9,13,11,10,20,12,18,14,19,29,14,4,21,14,22,15,20,29,22,17,14,20,14,9,10,13,18,14,15,15,10,13,17
HOBBIES_1_030_CA_1_validation,HOBBIES_1_030,HOBBIES_1,HOBBIES,CA_1,CA,0,2,0,0,0,0,0,0,3,0,0,2,0,0,2,3,0,0,0,0,3,4,0,0,3,4,2,0,0,0,0,3,3,1,3,0,2,3,0,3,0,3,0,4,0,0,3,0,0,0,2,0,2,1,0,3,2,3,0,0,0,3,0,0,0,4,0,0,2,0,3,1,0,1,0,0,0,18,22,6,8,14,18,12,5,16,3,13,10,9,16,19,13,15,20,11,19,19,18,9,17,2,8,10,3,6,24,16,5,19,17,24,24,43,23,25,17,45,23,23,20,28,50,13,15,16,23,20,15,6,16,10,22,21,25,20,16,12,15,23,14,34,55,56,52,46,40,32,31,41,50,48,22,47,32,57,25,48,24,45,61,72,53,55,70,40,54,72,53,52,84,75,52,64,41,72,38,39,53,57,41,22,25,47,30,34,42,51,37,42,22,47,45,33,37,60,38,20,25,43,37,22,24,37,18,26,32,36,16,18,21,16,23,14,35,24,20,30,24,63,21,29,17,31,28,20,12,47,36,39,28,44,28,68,53,48,59,28,42,32,12,37,26,46,39,46,39,21,88,109,37,47,49,56,72,100,48,102,68,62,53,49,47,73,73,61,52,20,34,81,17,49,57
HOBBIES_1_031_CA_1_validation,HOBBIES_1_031,HOBBIES_1,HOBBIES,CA_1,CA,2,1,7,0,2,1,2,5,5,2,2,2,2,0,0,3,2,0,5,3,0,2,4,2,9,12,3,4,0,8,1,3,4,7,1,0,3,5,1,7,6,0,0,0,2,2,8,0,1,5,0,1,1,1,1,9,0,0,7,2,0,9,0,4,0,5,4,1,0,0,0,3,3,7,9,6,5,5,0,4,7,2,1,8,3,1,1,5,3,6,8,0,3,0,3,0,2,0,4,0,0,4,2,4,8,7,0,0,5,9,0,3,10,5,0,0,9,5,0,0,6,0,6,8,0,7,8,5,5,8,7,5,0,7,8,5,10,3,2,1,3,7,7,0,4,8,0,2,0,5,3,5,0,3,0,0,3,7,2,0,3,4,0,0,6,1,0,0,0,4,2,3,5,5,3,6,6,2,0,5,2,0,8,8,4,0,6,5,8,4,0,6,3,0,4,1,0,0,0,3,0,0,0,0,3,3,0,3,1,4,2,5,1,8,0,3,0,2,0,3,6,2,4,5,0,3,3,2,1,0,3,0,2,0,0,6,3,2,2,0,5,1,1,3,0,0,4,0,3,5,7,1,6,3,1,5,0,3,1,4,5,3,0,7,1,3,4,1,2,7,2,0,1
HOBBIES_1_032_CA_1_validation,HOBBIES_1_032,HOBBIES_1,HOBBIES,CA_1,CA,83,88,94,117,24,110,77,106,53,94,29,79,74,103,96,113,61,2,134,126,66,50,90,105,100,63,74,93,52,49,74,92,52,46,97,64,105,64,43,122,81,47,42,71,62,61,55,55,65,100,94,85,74,101,104,64,46,24,55,45,31,54,54,74,65,53,64,87,30,47,47,94,55,99,121,98,86,68,170,59,111,31,99,68,89,22,64,57,98,77,63,64,50,32,4,0,0,0,1,2,0,46,56,63,31,69,66,47,38,49,61,53,63,73,48,50,119,49,0,9,41,35,32,84,32,39,0,1,0,0,0,0,1,3,0,2,2,29,36,39,60,76,21,25,40,31,31,22,54,52,29,37,44,29,47,34,34,41,23,61,46,18,23,55,19,23,33,10,51,47,41,16,28,46,41,37,28,40,22,15,21,28,30,51,19,2,0,4,0,0,0,0,1,0,4,2,3,0,4,0,2,0,3,4,2,0,2,31,53,27,49,53,47,50,38,35,52,39,35,16,16,12,52,45,26,30,53,37,26,22,60,51,45,43,36,39,54,31,25,44,33,38,57,57,43,19,23,32,37,33,22,26,65,43,51,49,65,55,28,51,30,42,10,54,35,26,48,26,41,25,14,24,24
HOBBIES_1_033_CA_1_validation,HOBBIES_1_033,HOBBIES_1,HOBBIES,CA_1,CA,0,0,0,0,3,0,2,0,1,1,4,0,0,0,0,3,2,0,4,1,0,0,0,0,0,0,2,4,3,0,0,4,3,0,0,0,0,0,1,0,0,2,0,3,0,0,1,0,4,3,0,0,0,4,0,2,3,1,3,0,0,4,0,0,0,0,2,0,4,1,0,0,2,0,0,4,4,0,3,0,0,2,0,0,0,0,0,3,0,3,1,1,0,2,1,2,4,0,0,3,4,1,1,0,1,0,3,3,0,0,0,1,0,3,2,0,2,0,0,2,0,4,0,0,0,1,0,0,0,0,2,0,1,3,0,1,1,1,0,0,1,5,0,0,6,0,2,0,0,0,0,3,4,0,0,0,4,8,8,4,6,0,3,3,8,0,6,4,5,5,0,0,0,0,5,0,2,3,4,6,8,0,5,0,3,9,11,13,0,1,2,4,5,7,2,0,0,4,6,4,5,6,3,5,0,0,2,3,5,5,3,2,0,0,0,2,0,0,1,7,4,0,1,0,8,0,7,1,1,0,0,6,0,5,7,0,2,1,0,4,4,4,6,2,4,3,9,5,5,0,0,4,2,3,2,5,2,5,0,0,3,0,0,1,0,0,5,0,6,2,0,0,1
HOBBIES_1_034_CA_1_validation,HOBBIES_1_034,HOBBIES_1,HOBBIES,CA_1,CA,1,0,1,0,0,7,0,2,2,2,4,1,0,6,3,6,0,2,7,0,4,6,1,10,3,15,14,7,5,13,2,5,0,7,13,7,7,9,5,1,6,8,4,7,4,6,3,0,6,0,1,0,6,6,9,10,0,0,7,0,0,0,4,3,5,2,0,3,4,8,2,5,0,0,9,3,0,1,6,7,8,4,2,0,6,6,7,0,3,1,3,0,0,5,7,6,1,5,0,0,4,4,0,5,4,0,0,0,3,4,4,4,6,0,6,4,4,0,8,4,5,0,1,4,3,10,2,2,7,3,1,0,12,3,5,8,0,0,3,0,2,1,0,7,6,5,1,5,9,0,0,3,0,0,1,0,0,4,0,4,0,3,3,0,2,0,2,4,1,5,2,0,0,7,5,3,0,3,4,2,6,8,0,6,9,2,6,7,5,8,5,8,5,1,6,1,8,9,2,0,5,0,0,4,3,0,6,4,8,14,10,7,8,5,0,2,7,9,4,0,0,8,6,10,0,2,7,5,10,13,0,10,11,7,8,11,8,13,13,12,9,3,9,1,13,8,0,8,3,1,7,8,7,3,1,4,9,9,0,2,2,2,10,9,7,16,7,0,8,2,8,5,0
HOBBIES_1_035_CA_1_validation,HOBBIES_1_035,HOBBIES_1,HOBBIES,CA_1,CA,0,0,3,3,4,0,3,0,0,0,2,2,4,3,3,0,1,0,0,4,0,5,5,0,1,0,4,5,4,0,1,0,6,0,10,4,1,3,3,1,4,2,6,5,6,6,4,0,4,0,2,0,4,0,4,4,6,1,3,1,2,5,1,0,0,0,0,6,0,0,4,6,8,0,3,1,0,5,4,0,5,2,0,0,0,4,2,0,1,4,0,0,0,3,0,0,3,0,2,4,4,1,4,4,2,3,5,0,0,4,5,0,4,1,7,7,0,1,0,0,0,0,2,2,4,3,3,4,0,4,5,0,0,4,0,0,2,0,4,4,0,0,4,0,4,0,4,0,0,4,0,4,0,0,0,3,3,0,1,4,3,1,1,0,2,0,0,5,0,0,0,1,5,4,3,0,3,4,0,3,1,2,0,0,2,0,4,2,0,0,2,0,0,0,2,0,0,3,0,0,3,6,4,1,0,3,0,2,5,0,1,10,1,0,0,3,0,0,2,1,4,6,0,7,1,0,2,0,5,0,0,0,0,0,0,4,3,0,0,0,3,4,3,0,1,5,6,0,0,4,0,0,0,0,0,0,0,5,5,0,0,0,0,3,0,0,0,0,2,3,6,0,4
HOBBIES_1_036_CA_1_validation,HOBBIES_1_036,HOBBIES_1,HOBBIES,CA_1,CA,2,14,15,4,12,2,6,6,10,8,4,9,12,8,14,0,8,2,8,10,16,5,7,5,1,6,4,4,12,14,0,4,11,7,8,3,3,5,9,13,0,3,8,3,4,1,1,7,7,5,13,5,0,5,4,9,4,8,5,0,4,5,9,5,4,6,4,4,7,1,5,3,9,8,4,2,2,1,6,7,2,3,0,2,9,15,9,7,1,0,0,0,13,0,1,1,8,5,1,0,4,6,0,5,1,1,8,5,4,6,3,0,0,2,3,1,2,0,1,1,4,0,1,0,0,0,0,0,0,3,1,3,6,0,0,0,2,0,0,1,2,0,0,2,0,0,4,0,7,3,1,0,0,0,1,4,4,0,3,12,10,4,7,0,9,3,7,2,6,5,8,3,9,13,11,5,7,0,3,10,6,4,5,1,6,9,3,1,11,7,9,3,3,2,7,9,7,1,0,5,0,3,8,5,0,12,9,5,1,0,4,2,5,14,3,6,1,6,4,9,2,10,4,2,8,9,4,15,5,5,18,9,3,3,4,10,5,9,13,6,5,8,5,7,3,10,11,3,9,13,3,0,0,6,0,0,1,7,3,8,1,10,5,14,9,1,14,7,3,4,8,13,8
HOBBIES_1_037_CA_1_validation,HOBBIES_1_037,HOBBIES_1,HOBBIES,CA_1,CA,3,1,0,0,0,4,3,0,0,4,0,1,0,0,0,4,4,0,0,4,0,4,3,4,0,0,0,0,0,0,0,3,3,2,1,4,0,0,0,0,0,1,1,0,2,0,1,0,0,0,2,0,3,0,0,2,4,2,8,0,10,7,1,5,4,2,4,2,13,9,6,12,10,3,9,12,12,13,8,18,7,8,3,1,12,6,7,2,7,11,3,13,5,10,12,13,11,11,9,8,14,15,12,13,10,3,6,13,8,7,7,7,5,11,1,16,7,7,6,9,10,7,1,4,10,12,10,11,6,13,9,15,8,11,6,12,8,8,0,14,9,10,12,11,7,6,9,9,11,11,11,1,10,6,9,5,8,6,15,3,2,0,0,2,0,2,0,0,0,0,3,0,1,9,13,5,4,10,8,6,4,8,13,10,6,10,7,11,13,13,8,5,3,7,2,10,13,10,5,5,12,17,17,15,8,11,4,8,12,8,0,10,10,9,11,0,12,8,7,3,6,0,9,12,9,7,9,9,1,3,1,3,8,12,3,0,6,2,9,3,7,8,6,4,5,1,9,6,7,6,4,14,1,12,10,5,7,10,6,2,1,5,2,2,5,10,2,6,10,7,6,9,3
HOBBIES_1_038_CA_1_validation,HOBBIES_1_038,HOBBIES_1,HOBBIES,CA_1,CA,2,0,4,11,10,8,10,6,8,0,0,0,0,5,8,0,0,5,2,3,2,5,0,2,6,3,3,1,4,5,6,3,0,1,1,0,3,3,0,0,0,0,5,8,4,0,7,0,1,4,2,0,1,2,8,7,7,3,6,1,3,7,3,0,8,1,5,2,0,2,9,5,8,3,11,3,4,0,10,0,4,5,0,3,0,7,0,7,0,9,0,3,4,3,0,5,9,2,4,2,5,0,3,2,4,3,6,0,0,7,4,7,4,0,0,3,0,0,0,1,4,3,0,1,4,7,4,0,2,0,2,4,2,0,0,6,8,0,2,5,1,0,0,3,0,0,3,6,4,5,1,7,6,6,4,4,2,2,4,0,9,4,3,6,8,2,8,0,0,6,1,7,2,5,7,5,4,0,8,0,1,2,2,1,6,4,0,7,2,2,2,4,1,2,6,3,0,0,2,4,0,0,5,0,4,0,0,4,1,4,0,2,3,6,5,3,2,0,6,4,9,5,2,0,5,6,4,7,3,12,9,0,0,0,1,5,0,0,0,0,0,0,5,0,4,1,0,0,2,7,3,7,4,5,2,8,2,0,4,0,0,7,0,0,0,7,3,0,0,7,8,0,10
HOBBIES_1_039_CA_1_validation,HOBBIES_1_039,HOBBIES_1,HOBBIES,CA_1,CA,0,3,0,0,0,0,2,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,4,0,0,2,0,1,0,2,3,0,0,0,3,3,0,4,0,1,0,0,4,1,1,0,0,0,0,1,0,4,0,0,2,2,0,0,0,1,0,0,0,2,0,0,0,5,1,0,7,4,0,5,0,3,3,1,5,0,0,3,1,7,0,0,0,0,2,0,0,0,1,3,4,1,0,0,0,0,0,0,4,3,0,4,0,1,0,0,4,0,3,4,0,3,0,2,0,1,1,0,3,1,0,0,6,5,1,8,6,0,0,3,0,0,5,6,2,4,0,1,0,0,1,0,1,1,6,6,3,0,1,4,6,0,3,0,2,0,2,5,0,0,0,0,0,1,0,3,4,0,1,0,0,6,0,0,5,0,1,0,0,0,0,4,8,3,3,0,0,5,0,2,3,1,1,3,9,0,4,0,5,0,4,2,0,2,0,3,2,3,0,3,5,3,0,0,0,0,0,7,4,0,0,0,0,0,0,2,1,0,0,4,1,4,5,0,0,0,0,4,0,4,4,2,0,1,0,0,4,0,5,1,0,4,0,2,0,5,2,6,0,5,6,0,1,5,0,0,0,0
HOBBIES_1_040_CA_1_validation,HOBBIES_1_040,HOBBIES_1,HOBBIES,CA_1,CA,0,0,4,0,2,0,1,3,0,3,0,0,3,0,0,0,4,0,0,0,0,2,0,0,0,4,0,1,2,2,2,4,0,1,3,2,0,1,0,0,1,4,0,0,2,1,0,4,0,4,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,2,1,0,0,1,10,8,17,12,10,14,10,9,10,12,11,16,11,13,16,18,10,16,13,16,20,14,12,13,10,6,15,13,6,7,18,16,15,14,11,18,15,3,15,8,7,17,13,7,10,5,1,3,5,11,7,9,12,8,22,10,8,8,5,0,1,0,0,0,0,3,0,2,0,0,1,4,6,1,3,2,6,4,5,3,7,4,5,0,4,6,3,7,4,0,0,3,1,4,0,1,0,4,1,0,0,6,13,12,14,1,12,6,9,11,0,0,5,8,4,0,0,5,4,6,8,12,10,9,10,10,7,7,5,4,3,0,0,0,0,7,0,0,2,4,6,0,4,0,0,0,1,1,0,5,4,3,2,5,0,0,0,6,3,7,6,4,3,0,5,5,5,9,5,8,0,1,9,9,5,9,12,11,7,8,1,10,8,0,7,6,13,6,8,12,12,12,8,17,8,11,0,6,9,17,5,9
HOBBIES_1_041_CA_1_validation,HOBBIES_1_041,HOBBIES_1,HOBBIES,CA_1,CA,3,0,2,0,0,0,2,4,3,2,0,3,4,2,0,0,0,0,2,4,0,0,3,5,5,7,7,0,0,9,5,0,0,4,7,5,4,0,6,5,7,0,1,0,5,0,0,0,8,0,4,6,0,4,5,0,6,1,7,0,2,6,0,0,6,2,6,8,0,4,8,1,5,5,1,0,11,9,1,0,2,1,6,1,3,1,0,5,5,0,1,4,5,10,2,3,3,0,0,0,2,8,5,0,2,4,4,1,0,0,0,2,6,1,4,5,0,3,0,8,1,4,2,1,2,7,0,8,0,0,1,8,7,5,10,2,1,6,5,6,0,5,12,0,2,0,5,0,6,5,0,1,1,8,2,0,1,4,4,1,5,0,9,0,6,10,1,2,0,4,1,0,0,0,3,0,4,4,0,7,8,1,5,4,0,1,1,0,10,1,0,2,3,0,0,2,0,5,0,0,3,4,6,3,0,4,5,0,0,0,1,0,0,4,2,7,1,0,0,1,0,0,3,1,0,4,4,0,0,0,2,0,3,0,1,0,0,0,5,4,2,0,5,0,5,9,6,0,1,1,0,0,4,5,0,6,2,0,0,1,0,6,1,6,4,0,4,5,0,5,0,0,4
