id,item_id,dept_id,cat_id,store_id,state_id,w_1,w_2,w_3,w_4,w_5,w_6,w_7,w_8,w_9,w_10,w_11,w_12,w_13,w_14,w_15,w_16,w_17,w_18,w_19,w_20,w_21,w_22,w_23,w_24,w_25,w_26,w_27,w_28,w_29,w_30,w_31,w_32,w_33,w_34,w_35,w_36,w_37,w_38,w_39,w_40,w_41,w_42,w_43,w_44,w_45,w_46,w_47,w_48,w_49,w_50,w_51,w_52,w_53,w_54,w_55,w_56,w_57,w_58,w_59,w_60,w_61,w_62,w_63,w_64,w_65,w_66,w_67,w_68,w_69,w_70,w_71,w_72,w_73,w_74,w_75,w_76,w_77,w_78,w_79,w_80,w_81,w_82,w_83,w_84,w_85,w_86,w_87,w_88,w_89,w_90,w_91,w_92,w_93,w_94,w_95,w_96,w_97,w_98,w_99,w_100,w_101,w_102,w_103,w_104,w_105,w_106,w_107,w_108,w_109,w_110,w_111,w_112,w_113,w_114,w_115,w_116,w_117,w_118,w_119,w_120,w_121,w_122,w_123,w_124,w_125,w_126,w_127,w_128,w_129,w_130,w_131,w_132,w_133,w_134,w_135,w_136,w_137,w_138,w_139,w_140,w_141,w_142,w_143,w_144,w_145,w_146,w_147,w_148,w_149,w_150,w_151,w_152,w_153,w_154,w_155,w_156,w_157,w_158,w_159,w_160,w_161,w_162,w_163,w_164,w_165,w_166,w_167,w_168,w_169,w_170,w_171,w_172,w_173,w_174,w_175,w_176,w_177,w_178,w_179,w_180,w_181,w_182,w_183,w_184,w_185,w_186,w_187,w_188,w_189,w_190,w_191,w_192,w_193,w_194,w_195,w_196,w_197,w_198,w_199,w_200,w_201,w_202,w_203,w_204,w_205,w_206,w_207,w_208,w_209,w_210,w_211,w_212,w_213,w_214,w_215,w_216,w_217,w_218,w_219,w_220,w_221,w_222,w_223,w_224,w_225,w_226,w_227,w_228,w_229,w_230,w_231,w_232,w_233,w_234,w_235,w_236,w_237,w_238,w_239,w_240,w_241,w_242,w_243,w_244,w_245,w_246,w_247,w_248,w_249,w_250,w_251,w_252,w_253,w_254,w_255,w_256,w_257,w_258,w_259,w_260,w_261,w_262,w_263,w_264,w_265,w_266,w_267,w_268,w_269,w_270,w_271,w_272,w_273
HOBBIES_1_042_CA_1_validation,HOBBIES_1_042,HOBBIES_1,HOBBIES,CA_1,CA,0,4,1,0,2,0,2,4,0,3,4,0,2,0,2,3,0,1,0,4,0,0,4,4,0,0,3,3,0,0,0,0,1,0,0,0,4,0,3,1,0,0,2,0,0,0,0,2,0,3,13,12,13,13,10,12,0,2,11,15,9,12,12,11,6,17,8,2,3,4,8,4,7,12,17,0,11,10,9,6,17,7,11,5,12,8,12,10,11,20,8,2,11,3,2,8,3,5,4,3,0,8,10,2,4,1,1,3,7,6,3,3,0,8,0,6,0,4,7,5,3,2,0,4,3,0,4,3,9,7,5,0,3,5,9,1,6,7,6,4,0,3,6,4,0,3,3,4,3,9,11,5,0,0,3,0,0,10,3,6,5,10,11,3,0,10,7,8,6,0,1,2,7,2,0,0,0,5,3,0,8,1,2,0,1,0,0,6,5,1,0,1,2,1,0,4,0,0,13,2,6,0,0,8,3,6,1,5,11,4,6,2,2,1,5,3,0,0,3,0,3,5,3,6,4,2,4,0,1,0,2,4,1,5,4,0,0,0,0,6,4,0,1,0,1,1,4,1,6,2,4,5,3,11,1,1,4,5,4,6,8,8,9,0,4,6,7,0,2,6,3,3,5
HOBBIES_1_043_CA_1_validation,HOBBIES_1_043,HOBBIES_1,HOBBIES,CA_1,CA,0,0,30,7,32,47,20,45,30,19,50,23,59,61,70,31,20,37,43,38,36,60,48,22,76,64,36,38,22,28,6,23,20,41,76,27,40,36,48,23,45,60,27,44,45,40,19,31,22,26,48,43,96,68,28,39,45,41,13,26,35,24,35,34,38,39,23,29,24,34,27,49,20,21,26,28,24,41,35,22,34,34,66,11,30,8,39,29,20,19,6,53,27,29,23,51,25,21,20,10,33,32,29,38,8,28,37,15,18,33,47,31,35,46,28,48,29,23,19,24,27,28,16,19,20,24,30,18,22,26,32,33,30,30,18,20,17,39,22,24,21,12,22,30,26,58,13,18,29,26,25,19,33,28,25,26,41,37,17,30,16,19,44,37,27,16,38,18,21,21,21,18,16,79,36,28,23,25,34,28,30,15,17,20,12,1,15,21,5,7,10,21,0,31,8,17,12,12,15,13,4,18,15,1,12,8,1,5,0,11,8,6,18,5,10,2,1,1,0,7,29,11,21,27,22,15,23,22,14,12,18,10,2,55,24,10,27,9,20,30,14,6,33,49,34,33,17,33,31,33,31,17,15,7,6,1,31,12,8,53,32,34,16,13,32,30,15,13,11,15,26,13,1
HOBBIES_1_044_CA_1_validation,HOBBIES_1_044,HOBBIES_1,HOBBIES,CA_1,CA,22,20,24,26,15,6,7,20,17,9,10,6,14,7,9,9,20,13,7,9,6,0,22,5,3,11,16,3,16,9,13,16,16,7,17,27,13,10,17,18,4,11,13,6,12,10,11,13,13,5,9,4,14,10,3,13,12,12,19,9,15,18,29,10,14,20,3,5,10,3,6,6,7,6,0,7,0,2,0,4,2,6,4,6,13,4,4,4,3,4,0,9,7,8,4,8,10,7,9,4,7,3,7,2,10,8,8,16,15,9,0,6,5,14,16,12,16,12,5,15,10,11,15,7,8,13,8,11,11,10,10,13,17,13,4,8,14,11,6,15,9,0,13,7,12,11,9,1,4,8,0,7,3,5,1,4,3,4,8,8,0,7,7,5,9,7,15,6,4,11,7,4,6,11,8,0,5,9,7,7,7,3,1,8,1,8,7,5,6,5,3,5,4,5,4,0,1,7,0,6,3,4,3,0,6,6,0,9,9,4,1,7,0,4,10,3,6,11,3,11,12,8,9,10,9,7,8,4,0,8,0,8,2,2,3,5,7,2,2,5,4,7,9,0,6,8,8,2,5,3,6,1,6,5,7,0,1,7,0,4,0,3,2,0,7,3,3,4,6,7,0,0,0
HOBBIES_1_045_CA_1_validation,HOBBIES_1_045,HOBBIES_1,HOBBIES,CA_1,CA,0,3,0,4,4,0,0,4,0,0,0,4,4,3,0,0,0,2,0,2,3,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,2,2,3,0,0,0,4,0,1,3,1,3,0,4,0,0,0,1,0,0,1,4,0,0,4,4,0,0,3,0,1,3,0,0,2,0,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2,0,1,0,3,1,2,0,0,1,0,0,1,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,2,2,0,1,4,0,0,2,0,4,0,0,0,0,0,0,0,2,0,1,2,0,4,3,0,0,0,4,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,2,0,0,0,3,3,1,7,0,2,2,5,2,4,0,5,2,3,0,1,0,0,6,3,7,4,2,3,7,4,12,0,7,4,1,7,0,5,3,5,2,9,5,5,0,4,2,1,7,5,0,5,2,6,0,5,5,3,1,0,0,1,0,4,7,2,4,0,8,0,3,0,7,0,1,4,0,8,11,4,2,1,13,0,4,4,0,0,4,0,8
HOBBIES_1_046_CA_1_validation,HOBBIES_1_046,HOBBIES_1,HOBBIES,CA_1,CA,1,2,0,0,0,0,4,0,0,0,2,3,1,0,0,0,0,1,4,0,0,0,4,0,0,2,0,1,0,0,2,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,3,2,0,0,2,3,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,3,0,0,0,0,0,0,2,0,4,4,0,4,0,0,0,0,0,0,0,4,0,0,0,4,0,3,0,4,0,2,0,0,0,1,0,0,0,0,2,0,3,3,0,0,0,4,0,3,3,0,0,0,2,0,0,0,0,2,0,2,1,3,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,3,0,3,0,2,0,0,0,1,0,3,0,0,0,0,1,2,4,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,4,0,3,0,2,0,0,0,3,0,0,0,0,2,0,0,2,0,9,2,0,1,5,3,7,2,2,0,8,9,7,2,0,7,5,0,8,5,5,2,0,5,4,0,3,6,2,1,6,2,0,8,6,3,9,4,4,0,3,7,6,1,4,3,0,7,9,7,12,5,7,1,0,7,6,11,3,7,4,6,11,13,10,5,5,13,9,10
HOBBIES_1_047_CA_1_validation,HOBBIES_1_047,HOBBIES_1,HOBBIES,CA_1,CA,15,23,21,25,29,22,23,6,21,11,15,15,14,12,10,12,23,22,18,14,8,4,0,4,3,0,3,0,7,3,8,14,20,16,7,16,12,14,6,5,11,8,11,15,15,11,8,0,11,11,18,11,14,13,11,6,6,5,13,17,19,6,11,8,2,9,3,7,5,19,12,10,8,10,4,7,4,11,5,1,4,10,14,0,8,0,17,10,25,5,12,22,11,10,13,5,2,7,8,15,12,14,0,21,4,9,10,13,5,5,4,5,6,0,9,0,1,8,10,3,2,8,9,11,4,9,10,21,11,10,11,16,20,9,10,12,20,14,5,10,12,12,14,7,11,9,4,8,7,10,11,10,0,3,7,2,0,0,4,7,4,4,13,1,6,2,8,12,6,0,0,0,0,5,12,5,13,7,14,14,10,7,16,7,7,13,15,7,4,4,6,13,7,11,0,9,14,7,11,10,9,8,3,9,3,9,6,6,15,10,25,3,10,5,11,19,12,8,2,6,9,5,12,18,9,9,17,16,10,7,11,4,11,0,9,7,5,13,0,8,5,10,8,5,17,13,11,4,17,7,7,6,13,17,12,8,12,8,8,17,12,2,14,11,3,0,0,0,0,8,9,24,0
HOBBIES_1_048_CA_1_validation,HOBBIES_1_048,HOBBIES_1,HOBBIES,CA_1,CA,0,0,0,3,0,4,0,1,4,0,0,0,0,0,3,4,1,4,2,0,0,4,0,2,2,4,0,0,1,0,4,0,0,0,3,4,0,0,4,0,0,2,0,0,0,0,0,0,4,7,67,46,35,24,28,43,48,38,76,90,19,43,29,27,28,8,0,0,0,39,24,12,38,30,20,10,14,10,0,0,0,4,0,0,3,0,0,0,1,4,2,4,1,0,3,0,3,0,0,0,0,0,2,47,105,15,112,65,99,23,45,81,13,72,76,113,65,14,49,46,104,77,68,58,64,114,59,51,68,46,50,72,74,68,48,6,81,82,60,74,79,53,69,58,95,81,102,43,97,67,81,71,77,89,102,68,95,111,78,85,94,90,75,85,65,81,119,54,106,116,64,69,103,86,80,74,69,66,74,31,90,138,120,136,113,86,88,96,145,119,99,112,116,137,89,143,124,90,113,75,99,118,60,86,80,86,116,52,58,52,56,57,102,103,56,56,83,137,71,94,45,72,106,47,112,85,83,75,65,66,71,123,113,63,106,106,73,76,132,113,151,149,87,122,74,79,126,106,95,100,140,111,151,138,91,120,100,137,103,78,92,127,107,139,92,158,159,110,113,125,134,114,122
HOBBIES_1_049_CA_1_validation,HOBBIES_1_049,HOBBIES_1,HOBBIES,CA_1,CA,0,0,0,0,0,4,0,4,2,0,2,0,2,4,0,0,1,0,1,0,0,0,0,0,0,1,0,0,3,3,1,7,0,4,5,3,0,0,6,10,0,3,2,0,0,5,10,3,1,2,3,2,0,4,8,1,0,0,5,1,0,8,5,2,5,0,0,10,0,1,5,5,4,7,6,8,9,7,7,1,5,4,3,6,2,8,0,5,5,4,5,5,5,6,0,0,1,9,0,1,2,0,2,4,0,5,7,0,7,9,2,0,0,3,1,3,0,6,5,0,7,6,7,0,3,8,4,2,8,2,6,3,4,6,0,4,4,0,1,2,5,4,4,4,0,3,0,0,0,4,0,0,0,2,4,4,2,0,3,0,2,0,0,3,0,0,3,0,0,0,0,3,2,1,0,0,0,2,2,3,2,0,0,0,4,2,0,0,0,0,2,2,4,0,3,1,6,6,1,4,6,0,0,7,0,4,3,5,2,6,0,0,0,3,4,1,1,8,9,0,0,0,0,5,0,0,1,1,0,0,9,6,3,0,3,2,9,6,3,6,3,7,2,3,0,0,7,7,5,0,4,4,2,3,3,0,3,8,10,4,3,8,9,3,2,2,10,3,3,6,0,7,4
HOBBIES_1_050_CA_1_validation,HOBBIES_1_050,HOBBIES_1,HOBBIES,CA_1,CA,11,7,0,1,2,0,0,5,2,11,1,7,9,1,5,3,4,3,0,2,5,7,8,3,2,9,5,8,8,12,9,5,6,0,8,10,3,7,5,7,8,13,3,0,8,8,4,4,6,0,8,7,0,3,9,5,4,8,3,5,2,9,6,12,4,7,9,2,8,0,0,11,9,6,13,9,12,10,7,8,12,7,2,10,8,7,12,9,10,12,13,11,7,12,8,13,7,4,12,10,10,7,8,10,13,0,9,4,9,7,2,7,9,19,21,12,7,9,11,10,6,8,5,7,3,10,9,2,3,4,1,8,7,4,5,0,0,8,4,6,5,8,7,3,5,9,12,7,0,4,2,9,4,8,1,9,12,4,6,4,9,6,9,10,10,12,2,8,19,9,7,13,12,4,15,6,8,2,10,12,9,7,10,8,4,13,7,6,13,8,3,9,12,2,3,8,9,9,15,7,3,7,5,6,0,4,0,0,25,20,16,0,5,10,11,5,0,0,0,0,0,0,5,6,13,20,15,16,3,5,5,6,2,9,1,3,4,2,0,13,20,10,11,4,7,7,7,7,14,19,9,8,5,14,13,15,12,13,12,20,13,9,5,16,16,8,16,9,5,21,19,27,11
HOBBIES_1_051_CA_1_validation,HOBBIES_1_051,HOBBIES_1,HOBBIES,CA_1,CA,2,0,0,0,0,0,4,4,3,0,0,3,0,0,4,0,0,4,4,0,4,0,0,0,0,3,0,4,0,0,0,0,0,0,2,4,0,4,4,1,4,3,0,0,0,0,0,0,0,2,0,2,0,3,1,1,0,1,0,0,0,0,0,2,3,0,3,3,3,0,0,2,0,0,0,4,0,0,3,2,1,0,1,0,0,3,0,0,2,3,0,0,1,0,0,0,0,0,0,3,0,0,0,1,0,0,1,0,4,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,3,1,6,0,5,0,3,0,0,6,3,3,4,0,0,1,7,0,0,6,1,6,0,0,0,6,0,0,1,6,7,0,8,2,6,6,3,2,2,0,3,0,4,6,0,2,6,4,4,5,2,4,3,0,4,0,5,0,0,1,6,3,0,0,1,0,1,4,4,0,6,5,7,3,7,3,0,0,0,4,0,5,1,2,7,7,4,5,0,0,5,1,0,5,0,1,0,0,0,0,2,0,0,0,1,3,0,6,3,2,6,0,0,0,0,4,4,4,0,0,0,0,1,1,3,0,5,1,3,1,2,8,0,0,1,3,1,0,0,7,0,0,0,0,0,1,0,3,1
HOBBIES_1_052_CA_1_validation,HOBBIES_1_052,HOBBIES_1,HOBBIES,CA_1,CA,0,0,3,0,1,0,0,1,2,3,1,3,0,0,0,0,0,4,4,1,2,0,0,4,0,0,2,0,1,4,3,1,2,0,1,0,0,1,0,3,3,2,0,4,0,4,0,0,2,0,4,0,1,0,0,0,0,5,0,0,0,0,0,0,2,3,0,0,2,0,0,0,0,0,3,5,0,0,0,3,2,0,0,3,0,0,3,0,0,5,5,1,0,0,0,0,3,2,3,0,0,0,0,0,1,3,0,0,4,0,5,0,0,3,4,0,6,3,6,0,1,0,1,4,4,1,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,2,2,3,2,0,0,0,3,0,0,0,0,1,4,0,0,0,0,3,0,1,0,0,0,0,2,0,0,0,1,0,0,3,5,3,1,0,0,0,3,0,0,2,5,0,0,2,0,2,0,4,2,2,1,5,0,2,1,0,6,1,6,2,0,3,0,3,0,6,7,2,6,1,3,0,3,0,2,0,0,4,2,0,0,5,0,2,1,0,1,0,0,0,1,0,4,0,2,0,0,2,4,1,0,3,0,0,1,0,2,1,1,0,0,6,2,0,4,0,1,1,0,0,3,3,0,1,0,0
HOBBIES_1_053_CA_1_validation,HOBBIES_1_053,HOBBIES_1,HOBBIES,CA_1,CA,0,0,2,2,0,0,4,3,0,0,1,0,4,1,0,0,0,0,3,0,0,0,0,0,2,0,0,4,0,0,2,0,1,2,2,0,0,4,2,0,0,0,4,3,3,0,0,4,3,0,3,0,2,0,3,0,3,0,0,0,4,4,0,4,2,2,0,0,0,0,0,2,0,4,0,4,0,2,0,0,0,0,0,0,4,0,0,0,0,0,2,0,4,0,0,0,0,4,0,0,0,0,0,0,0,3,4,0,2,0,0,0,1,3,0,0,1,0,4,3,2,0,4,0,0,4,5,5,0,3,0,0,0,3,0,0,0,0,0,2,2,0,0,10,6,0,5,7,6,9,8,2,10,1,2,3,3,3,3,0,0,4,1,0,0,0,0,0,0,1,2,5,3,0,7,1,3,0,0,3,2,0,0,5,0,0,3,3,9,0,1,0,0,4,1,0,0,0,0,1,0,1,2,2,3,3,4,3,0,4,0,4,0,4,3,2,0,1,0,3,0,3,0,0,0,7,0,0,0,4,3,0,4,0,6,0,2,0,0,4,1,1,0,3,0,0,0,0,0,7,10,0,5,0,4,0,0,3,0,0,0,2,0,5,0,0,5,0,0,0,0,3,7
HOBBIES_1_054_CA_1_validation,HOBBIES_1_054,HOBBIES_1,HOBBIES,CA_1,CA,0,0,0,0,2,0,1,0,2,4,0,2,0,0,3,0,4,0,3,4,4,0,0,3,0,0,2,3,0,4,0,0,0,3,0,0,0,2,0,0,1,1,3,4,0,0,0,0,1,0,3,1,3,2,3,4,0,1,1,4,0,1,2,0,0,3,0,0,2,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,1,4,1,2,3,0,0,0,1,4,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,4,2,4,3,0,3,1,0,0,0,2,4,3,0,0,4,4,0,0,0,0,3,0,0,0,3,4,1,0,0,2,3,6,8,9,2,0,1,0,4,0,3,4,3,5,0,1,0,2,4,3,0,4,3,2,0,5,0,3,0,8,0,0,0,2,1,0,0,0,1,0,0,0,2,2,4,1,0,1,2,0,2,3,0,2,3,0,0,0,0,0,6,0,0,4,3,0,0,0,1,1,0,0,1,0,2,1,1,0,4,2,5,4,3,0,0,2,2,0,2,10,0,7,0,0,2,7,2,4,7,3,5,4,0,3,0,7,5,3,0,3,0,0,1,1,3,6,9,6,0,0,6,0,0,5,1
HOBBIES_1_055_CA_1_validation,HOBBIES_1_055,HOBBIES_1,HOBBIES,CA_1,CA,7,6,6,3,10,7,8,5,9,7,7,5,8,9,7,14,10,9,2,17,15,7,18,15,8,12,5,0,14,13,6,2,14,2,18,15,9,9,23,6,15,17,14,29,13,12,14,18,18,13,14,15,17,9,9,10,18,16,11,5,8,4,6,3,10,6,11,10,14,8,18,17,4,0,7,11,7,1,22,4,5,13,10,14,2,5,13,12,17,15,11,2,0,3,1,10,4,1,8,12,12,10,19,12,21,6,11,10,14,25,25,19,12,24,17,10,25,25,19,16,21,12,12,12,16,14,13,12,14,16,23,24,17,22,20,25,16,19,16,15,20,7,26,18,15,18,17,28,21,28,18,16,16,8,11,14,21,11,0,0,0,0,2,1,4,6,25,26,25,25,18,22,21,20,13,15,11,17,10,18,19,13,17,13,13,11,14,17,16,18,17,15,17,17,19,15,20,15,10,13,19,17,18,6,18,21,25,20,10,20,19,3,7,15,19,19,7,21,14,12,9,18,17,20,15,16,12,17,19,24,24,17,11,20,19,15,22,15,27,28,13,13,19,17,12,13,12,13,17,10,13,8,10,13,19,4,20,4,0,0,15,15,19,10,17,12,15,15,16,9,16,14,25
HOBBIES_1_056_CA_1_validation,HOBBIES_1_056,HOBBIES_1,HOBBIES,CA_1,CA,0,0,0,0,3,0,0,0,0,0,0,0,3,2,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,3,2,0,0,2,4,4,4,0,0,0,0,0,1,0,3,0,0,0,0,4,4,0,0,0,2,1,0,4,0,0,0,4,0,1,0,3,0,2,0,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0,3,2,2,0,0,1,1,4,0,0,4,3,0,0,1,1,2,3,3,0,0,2,0,0,13,9,0,12,9,6,10,16,0,13,26,8,16,29,8,11,5,0,1,0,0,8,14,4,2,0,4,3,0,0,1,0,1,6,3,12,3,9,19,6,9,21,16,0,2,7,20,21,10,16,15,1,0,21,7,7,0,1,2,5,14,11,14,6,13,13,20,7,10,18,17,12,21,14,0,6,6,6,6,0,1,9,9,6,21,14,13,11,14,14,11,12,7,11,9,16,14,20,18,12,9,17,14,17,14,16,3,0,16,15,48,25,26,35,26,7,14,7,11,9,15,14,15,2,22,18,7,7,2,0,12,12,18,8,23,11,4,4,22,14,24,22,18,17,36,18,29,13,9,9,5,11,8,6,14,14,11,1,13,7,15,8,18,16,7
HOBBIES_1_057_CA_1_validation,HOBBIES_1_057,HOBBIES_1,HOBBIES,CA_1,CA,0,0,3,0,0,0,4,2,4,0,0,0,0,0,0,1,1,0,0,0,0,4,0,0,0,3,1,4,0,1,3,3,4,0,3,0,0,0,3,2,3,0,0,2,0,0,4,2,2,3,1,1,4,4,4,0,4,0,4,2,0,0,0,4,0,0,0,3,0,2,4,0,0,0,3,3,3,6,7,8,5,6,11,5,2,6,0,3,8,8,10,4,2,1,7,11,4,7,5,0,4,1,9,3,6,4,3,6,6,11,2,0,7,2,3,3,4,4,1,7,1,15,2,5,8,4,13,9,8,13,6,7,9,6,14,10,11,15,12,14,10,4,0,4,6,4,7,7,1,0,6,4,6,4,5,0,6,3,4,6,2,4,0,0,3,0,10,9,5,2,3,2,2,3,12,2,5,9,8,12,4,11,4,13,17,4,7,3,6,10,5,14,5,3,8,6,5,3,4,10,11,7,3,9,0,4,5,8,1,3,5,2,0,1,7,0,0,4,5,4,13,5,2,9,11,13,16,3,13,15,18,11,17,11,14,11,10,13,5,11,9,5,3,18,11,12,17,11,18,10,14,7,7,13,10,5,10,4,11,9,9,3,8,4,2,6,3,7,0,4,0,2,4
HOBBIES_1_058_CA_1_validation,HOBBIES_1_058,HOBBIES_1,HOBBIES,CA_1,CA,4,1,9,14,4,4,1,8,2,3,5,5,9,1,6,7,0,7,8,4,4,9,7,3,11,11,0,0,1,1,5,7,3,0,8,10,3,1,0,4,1,2,6,4,7,4,9,11,2,0,3,0,3,0,0,1,1,0,3,0,1,0,0,4,2,0,0,0,5,0,1,3,0,6,8,4,3,7,12,11,4,8,4,2,11,4,7,1,1,3,1,3,5,6,0,4,5,0,0,0,4,4,0,0,1,0,11,7,0,0,1,1,4,3,5,2,0,2,3,3,3,5,2,6,3,0,6,0,2,2,2,11,10,8,6,5,4,3,3,9,5,1,5,6,0,6,2,5,2,0,0,6,2,0,8,0,3,9,14,7,1,5,1,8,2,9,1,7,12,17,11,0,3,0,10,5,9,3,0,0,5,8,0,8,0,7,1,1,5,6,3,0,0,4,2,1,0,1,1,3,0,4,2,0,1,0,8,0,5,3,1,0,2,4,0,3,4,6,3,0,4,1,0,2,4,2,7,2,7,4,5,0,0,0,5,1,10,0,5,1,3,1,1,1,11,6,6,4,4,0,1,0,0,7,0,1,11,1,7,6,1,0,0,8,3,3,0,0,8,1,0,6,7
HOBBIES_1_060_CA_1_validation,HOBBIES_1_060,HOBBIES_1,HOBBIES,CA_1,CA,4,4,0,0,0,2,0,4,2,0,0,0,0,4,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,4,1,0,0,0,3,0,2,0,1,0,4,2,0,0,0,0,0,0,4,0,0,0,0,2,3,0,2,0,0,0,4,0,3,0,4,3,0,0,0,0,0,1,3,0,0,4,0,1,0,0,5,0,0,0,4,6,0,0,7,0,6,0,3,0,1,5,3,6,4,0,5,7,0,5,0,4,0,0,0,2,0,4,6,0,0,3,0,5,4,0,0,2,5,5,0,5,6,4,0,1,0,3,0,4,0,5,1,1,0,1,6,1,0,1,2,0,5,1,0,0,0,1,3,0,5,2,2,0,0,0,6,4,3,0,0,3,4,5,5,0,2,3,0,0,1,6,0,0,0,0,8,5,0,0,2,4,3,2,5,8,0,0,2,3,1,0,0,1,0,0,0,6,7,0,1,2,0,1,0,4,5,3,0,2,2,7,5,5,6,0,6,3,6,1,0,3,0,1,8,0,4,2,4,7,7,5,6,7,11,0,8,6,2,8,7,6,6,0,0,0,4,0,2,2,0,6,6,2,0
HOBBIES_1_061_CA_1_validation,HOBBIES_1_061,HOBBIES_1,HOBBIES,CA_1,CA,5,9,0,4,1,3,2,5,9,0,2,4,7,9,7,6,1,7,6,8,8,5,0,4,5,0,5,11,5,3,6,11,5,2,6,0,8,2,4,3,0,0,4,3,0,6,0,4,3,8,0,6,1,0,1,6,8,0,6,0,6,0,1,2,4,2,4,0,4,0,4,3,3,0,4,4,0,5,2,5,5,7,0,1,0,0,2,0,1,2,0,0,2,0,0,5,5,1,6,2,0,0,0,4,0,0,0,0,0,0,0,0,9,5,0,6,0,5,8,10,5,4,5,7,5,4,1,3,3,7,3,8,1,0,1,0,2,5,0,9,7,2,2,5,1,7,1,2,1,2,11,5,4,0,2,8,6,4,2,2,5,7,0,0,0,5,0,11,0,1,0,5,0,4,3,3,5,0,1,0,0,1,2,1,0,0,0,0,5,0,0,5,0,2,2,5,6,5,0,3,0,2,4,0,4,0,3,0,4,3,0,8,0,4,5,0,5,4,1,4,4,2,0,3,1,4,4,4,0,5,0,0,4,0,1,4,0,1,3,2,0,0,0,0,5,0,4,3,0,0,0,2,0,0,0,4,4,3,3,0,1,0,0,2,2,1,0,4,0,3,3,0,1
HOBBIES_1_062_CA_1_validation,HOBBIES_1_062,HOBBIES_1,HOBBIES,CA_1,CA,0,0,0,0,0,3,1,2,0,0,0,1,2,0,2,0,0,0,0,0,3,2,3,0,1,1,2,3,1,2,0,0,3,0,0,0,0,0,0,3,0,3,1,0,4,0,0,4,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,4,0,2,0,0,2,0,0,0,1,0,1,4,0,0,3,0,0,0,0,0,1,4,0,0,2,3,0,0,1,0,0,1,0,0,2,0,2,4,0,0,0,4,0,0,1,1,0,3,0,0,0,0,4,0,2,0,3,5,0,0,1,0,0,1,3,3,0,2,5,0,3,4,0,0,4,0,0,0,0,0,1,1,1,0,2,0,0,0,2,0,3,3,0,3,0,0,5,0,3,1,0,0,0,1,0,0,0,3,0,1,0,1,0,5,0,2,5,0,6,1,2,3,0,0,0,0,0,0,0,0,4,1,0,3,0,4,0,0,5,3,0,0,0,4,3,5,2,0,2,0,9,0,0,4,0,0,0,3,0,2,1,3,4,0,0,0,0,0,2,0,0,1,4,2,0,3,1,0,0,0,5,0,6,0,0,5,0,2,0,5,4,3,0,3,1,0,0,1,0,0,0,0,3,0,0,1
HOBBIES_1_063_CA_1_validation,HOBBIES_1_063,HOBBIES_1,HOBBIES,CA_1,CA,1,7,3,0,6,3,0,11,10,10,2,1,0,7,7,0,9,0,0,4,5,1,0,0,6,0,5,0,3,2,6,2,4,7,7,9,6,0,0,0,0,5,0,3,2,5,4,0,4,8,3,0,3,0,2,2,2,0,8,5,0,9,3,4,2,1,3,0,7,2,0,1,5,2,4,0,0,1,7,5,1,0,3,1,2,0,0,0,0,0,0,0,0,3,0,4,2,0,0,2,0,0,0,0,1,4,0,0,0,0,0,6,0,4,0,3,0,0,0,3,0,1,0,0,1,0,2,0,3,0,0,0,0,0,3,3,0,0,0,4,0,0,0,3,4,5,6,0,0,2,0,5,0,1,4,0,0,0,2,5,0,4,5,0,0,1,3,0,0,0,0,0,2,0,3,0,0,0,5,0,0,3,2,1,0,0,4,3,0,0,3,3,1,2,3,3,6,0,0,4,0,4,4,4,3,0,1,0,2,0,3,5,7,5,2,0,4,0,0,4,1,6,0,2,2,0,2,1,0,0,6,0,0,0,0,0,0,0,2,0,3,0,0,0,4,2,3,4,1,0,3,0,0,2,0,0,3,0,5,0,1,0,0,3,6,0,2,2,2,3,7,0,0
HOBBIES_1_064_CA_1_validation,HOBBIES_1_064,HOBBIES_1,HOBBIES,CA_1,CA,0,8,7,0,3,11,13,4,7,7,2,4,1,0,3,3,4,3,7,0,3,0,9,5,11,6,13,9,5,11,9,4,4,3,7,13,2,14,5,15,8,15,18,7,11,18,10,10,18,7,5,12,7,9,10,7,18,15,24,19,21,10,17,26,18,3,2,0,0,7,16,31,15,11,11,16,15,10,13,14,15,10,14,17,12,22,11,17,15,10,9,7,14,9,9,8,6,5,14,5,0,5,13,12,15,18,13,18,15,22,15,21,18,11,3,15,10,8,10,15,11,19,21,12,9,7,6,11,14,6,17,6,18,10,12,13,6,15,12,12,5,15,15,16,11,3,17,14,22,13,19,15,17,9,15,11,21,11,8,3,0,0,3,0,0,1,0,2,0,0,3,0,6,14,21,10,17,11,16,19,16,20,15,21,12,16,7,19,9,8,14,21,14,9,12,16,19,20,13,23,15,19,20,19,20,20,23,22,19,22,20,20,15,22,13,20,19,22,17,13,21,6,17,12,24,12,17,14,13,12,17,7,9,14,16,18,11,12,7,13,15,13,6,15,15,10,7,17,19,18,14,15,14,17,13,15,15,14,15,12,18,17,17,13,14,11,12,15,12,10,21,20,16
HOBBIES_1_065_CA_1_validation,HOBBIES_1_065,HOBBIES_1,HOBBIES,CA_1,CA,0,0,0,0,1,1,0,2,1,0,0,1,0,2,0,0,0,2,0,0,0,1,0,2,2,4,1,0,3,0,0,0,1,0,0,0,0,0,1,0,3,2,4,3,0,1,0,2,0,4,0,0,0,0,0,0,3,2,0,2,0,1,0,0,1,4,2,2,2,4,5,4,0,0,0,5,0,0,0,0,4,0,0,1,0,2,0,0,3,1,0,0,2,5,2,1,4,0,2,4,0,0,4,0,0,5,3,0,4,0,3,0,0,0,0,5,0,0,1,0,0,0,8,2,4,8,0,0,0,0,1,1,4,0,0,0,3,0,0,5,1,0,4,6,3,4,0,5,0,5,5,0,5,0,0,0,0,0,0,5,2,3,0,1,0,0,3,3,6,5,1,0,0,1,6,0,3,0,0,0,0,3,2,0,0,0,4,2,1,0,0,2,0,4,4,5,0,0,0,3,5,3,6,0,1,0,5,1,0,0,3,0,0,4,0,4,0,0,0,0,0,3,7,2,0,0,1,0,0,5,0,0,1,0,1,4,2,1,1,4,1,1,0,1,0,2,0,4,5,2,2,0,1,0,0,0,3,1,4,4,3,0,3,0,0,2,0,0,4,0,0,0,0
